building_category,TEK,heating_systems,year,TEK_shares
apartment_block,TEK07,DH,2020,0.3316670026630616
apartment_block,TEK07,DH - Bio,2020,0.003305887353335
apartment_block,TEK07,Electric boiler,2020,0.0026677549420955
apartment_block,TEK07,Electric boiler - Solar,2020,0.0002415945163788
apartment_block,TEK07,Electricity - Bio,2020,0.0626638491402689
apartment_block,TEK07,Gas,2020,0.0368029849081077
apartment_block,TEK07,HP Central heating,2020,0.5456616600524988
apartment_block,TEK07,HP Central heating - Bio,2020,0.0047347381861585
apartment_block,TEK07,HP Central heating - DH,2020,0.0075495428952456
apartment_block,TEK07,HP Central heating - Gas,2020,0.0047049853428493
apartment_block,TEK10,DH,2020,0.4112925668147915
apartment_block,TEK10,DH - Bio,2020,0.0006785206303608
apartment_block,TEK10,Electric boiler,2020,0.0005887477619357
apartment_block,TEK10,Electric boiler - Solar,2020,0.0003221334055493
apartment_block,TEK10,Electricity - Bio,2020,0.0243362486915289
apartment_block,TEK10,Gas,2020,0.004297799250602
apartment_block,TEK10,HP Central heating,2020,0.5507725821404665
apartment_block,TEK10,HP Central heating - Bio,2020,0.0016711336231727
apartment_block,TEK10,HP Central heating - DH,2020,0.0046986222014779
apartment_block,TEK10,HP Central heating - Gas,2020,0.0013416454801143
apartment_block,TEK17,DH,2020,0.4189701933450781
apartment_block,TEK17,DH - Bio,2020,0.0008407421064131
apartment_block,TEK17,Electric boiler - Solar,2020,0.0004097017371353
apartment_block,TEK17,Electricity - Bio,2020,0.011412754015077
apartment_block,TEK17,Gas,2020,0.0017070905713973
apartment_block,TEK17,HP Central heating,2020,0.556198467203376
apartment_block,TEK17,HP Central heating - Bio,2020,0.0013601244127608
apartment_block,TEK17,HP Central heating - DH,2020,0.0066777115426636
apartment_block,TEK17,HP Central heating - Gas,2020,0.0024232150660985
apartment_block,TEK49,DH,2020,0.1334598937997414
apartment_block,TEK49,DH - Bio,2020,0.0073738385031406
apartment_block,TEK49,Electric boiler,2020,0.1103724448847598
apartment_block,TEK49,Electric boiler - Solar,2020,0.0005908197532204
apartment_block,TEK49,Electricity,2020,0.4794347530562766
apartment_block,TEK49,Electricity - Bio,2020,0.2267560093115732
apartment_block,TEK49,Gas,2020,0.0097015021155532
apartment_block,TEK49,HP Central heating,2020,0.0171536129031359
apartment_block,TEK49,HP Central heating - Bio,2020,0.012135694609301
apartment_block,TEK49,HP Central heating - DH,2020,0.0027458159149923
apartment_block,TEK49,HP Central heating - Gas,2020,0.0002756151483053
apartment_block,TEK69,DH,2020,0.0598646152462656
apartment_block,TEK69,DH - Bio,2020,0.0020831634411676
apartment_block,TEK69,Electric boiler,2020,0.0268529695091758
apartment_block,TEK69,Electric boiler - Solar,2020,0.0001384281583609
apartment_block,TEK69,Electricity,2020,0.7497330534852438
apartment_block,TEK69,Electricity - Bio,2020,0.1137515419301746
apartment_block,TEK69,Gas,2020,0.0035736479038649
apartment_block,TEK69,HP Central heating,2020,0.0314373954481067
apartment_block,TEK69,HP Central heating - Bio,2020,0.0113131749440003
apartment_block,TEK69,HP Central heating - DH,2020,0.0009429407750347
apartment_block,TEK69,HP Central heating - Gas,2020,0.0003090691586046
apartment_block,TEK87,DH,2020,0.2049045246147975
apartment_block,TEK87,DH - Bio,2020,0.0037213448038952
apartment_block,TEK87,Electric boiler,2020,0.007218784263743
apartment_block,TEK87,Electric boiler - Solar,2020,0.0003677992725702
apartment_block,TEK87,Electricity,2020,0.6011814306540338
apartment_block,TEK87,Electricity - Bio,2020,0.1336527537366688
apartment_block,TEK87,Gas,2020,0.0098523777927526
apartment_block,TEK87,HP Central heating,2020,0.0219890453217578
apartment_block,TEK87,HP Central heating - Bio,2020,0.0134158583252637
apartment_block,TEK87,HP Central heating - DH,2020,0.0029390779576123
apartment_block,TEK87,HP Central heating - Gas,2020,0.0007570032569047
apartment_block,TEK97,DH,2020,0.1754187698817529
apartment_block,TEK97,DH - Bio,2020,0.0032471141248622
apartment_block,TEK97,Electric boiler,2020,0.0110609394782628
apartment_block,TEK97,Electric boiler - Solar,2020,0.0003015736946306
apartment_block,TEK97,Electricity,2020,0.5991359702377493
apartment_block,TEK97,Electricity - Bio,2020,0.0868757634661964
apartment_block,TEK97,Gas,2020,0.0758942970188288
